,Date,Low,High,Close,Open
1299,2022-08-05,46.6886,46.92,46.9,46.88
1298,2022-08-04,47.2221,47.46,47.44,47.34
1297,2022-08-03,46.879,47.44,47.4,46.99
1296,2022-08-02,46.97,47.47,46.985,47.47
1295,2022-08-01,47.3592,47.6,47.46,47.41
1294,2022-07-29,47.4,47.81,47.51,47.4
1293,2022-07-28,47.2721,47.45,47.3902,47.35
1292,2022-07-27,46.95,47.26,47.06,46.95
1291,2022-07-26,46.76,46.93,46.8,46.91
1290,2022-07-25,46.7204,46.8712,46.79,46.86
1289,2022-07-22,46.973,47.35,47.16,47.11
1288,2022-07-21,46.35,46.83,46.83,46.35
1287,2022-07-20,46.25,46.5,46.3,46.5
1286,2022-07-19,46.13,46.3394,46.31,46.27
1285,2022-07-18,46.18,46.4209,46.22,46.42
1284,2022-07-15,46.23,46.5777,46.5,46.24
1283,2022-07-14,45.92,46.26,46.17,45.97
1282,2022-07-13,45.73,46.44,46.44,45.73
1281,2022-07-12,46.1676,46.4044,46.1676,46.26
1280,2022-07-11,46.0633,46.28,46.12,46.15
1279,2022-07-08,45.8788,45.9899,45.982,45.93
1278,2022-07-07,46.02,46.32,46.07,46.19
1277,2022-07-06,46.045,46.4,46.0599,46.38
1276,2022-07-05,46.17,46.32,46.245,46.29
1275,2022-07-01,46.0572,46.38,46.2587,46.11
1274,2022-06-30,45.77,46.08,46.05,45.77
1273,2022-06-29,45.511,45.78,45.76,45.54
1272,2022-06-28,45.27,45.54,45.51,45.48
1271,2022-06-27,45.36,45.79,45.54,45.69
1270,2022-06-24,45.62,46.1,45.88,45.82
1269,2022-06-23,45.74,46.15,45.8389,45.74
1268,2022-06-22,45.55,45.725,45.55,45.67
1267,2022-06-21,45.28,45.64,45.28,45.5
1266,2022-06-17,45.49,45.77,45.68,45.71
1265,2022-06-16,44.96,45.5819,45.5819,44.99
1264,2022-06-15,45.07,45.5682,45.5425,45.4056
1263,2022-06-14,44.82,45.42,44.94,45.35
1262,2022-06-13,44.8971,45.5414,45.195,45.31
1261,2022-06-10,45.86,46.46,46.1336,46.205
1260,2022-06-09,46.47,46.7018,46.5,46.7
1259,2022-06-08,46.76,46.97,46.76,46.87
1258,2022-06-07,46.88,47.09,47.0,46.89
1257,2022-06-06,46.7661,47.02,46.8,47.02
1256,2022-06-03,46.93,47.065,47.065,46.93
1255,2022-06-02,46.996,47.27,47.205,47.26
1254,2022-06-01,47.0585,47.582,47.18,47.56
1253,2022-05-31,47.3,47.5891,47.52,47.44
1252,2022-05-27,47.661,47.91,47.7928,47.73
1251,2022-05-26,47.5319,47.81,47.625,47.61
1250,2022-05-25,47.32,47.56,47.55,47.37
1249,2022-05-24,46.8799,47.195,47.1425,46.8799
1248,2022-05-23,46.38,46.7727,46.65,46.7727
1247,2022-05-20,46.64,46.82,46.7794,46.66
1246,2022-05-19,46.5161,46.7801,46.58,46.77
1245,2022-05-18,46.22,46.428,46.428,46.22
1244,2022-05-17,46.2135,46.37,46.27,46.3025
1243,2022-05-16,46.51,46.69,46.5169,46.54
1242,2022-05-13,46.19,46.7599,46.455,46.5967
1241,2022-05-12,46.48,46.8883,46.675,46.76
1240,2022-05-11,46.2901,46.7518,46.69,46.2901
1239,2022-05-10,46.4739,46.71,46.51,46.6
1238,2022-05-09,45.9689,46.3698,46.34,46.05
1237,2022-05-06,45.96,46.3999,46.2,46.19
1236,2022-05-05,46.24,46.77,46.48,46.77
1235,2022-05-04,46.545,47.18,47.165,46.6314
1234,2022-05-03,46.69,46.9384,46.7441,46.88
1233,2022-05-02,46.3365,46.6519,46.56,46.62
1232,2022-04-29,46.83,47.16,46.86,46.97
1231,2022-04-28,47.05,47.275,47.275,47.08
1230,2022-04-27,47.2146,47.55,47.22,47.55
1229,2022-04-26,47.5327,47.8,47.5888,47.8
1228,2022-04-25,47.34,47.6416,47.585,47.34
1227,2022-04-22,47.0441,47.36,47.1507,47.1
1226,2022-04-21,47.1,47.54,47.2037,47.54
1225,2022-04-20,47.45,47.7065,47.61,47.46
1224,2022-04-19,47.17,47.4116,47.17,47.34
1223,2022-04-18,47.54,47.82,47.585,47.77
1222,2022-04-14,47.8632,48.26,47.8738,48.26
1221,2022-04-13,48.19,48.36,48.33,48.22
1220,2022-04-12,48.13,48.4682,48.14,48.33
1219,2022-04-11,47.8,48.21,48.045,48.1808
1218,2022-04-08,48.3747,48.5982,48.4719,48.51
1217,2022-04-07,48.77,49.0198,48.8351,48.98
1216,2022-04-06,48.7398,49.2189,49.05,48.7398
1215,2022-04-05,49.24,49.87,49.259,49.82
1214,2022-04-04,49.55,50.08,50.0,50.08
1213,2022-04-01,49.35,49.97,49.84,49.49
1212,2022-03-31,49.83,50.0507,49.83,49.93
1211,2022-03-30,49.6914,49.93,49.93,49.7
1210,2022-03-29,49.5933,49.811,49.8043,49.7627
1209,2022-03-28,49.2563,49.5192,49.46,49.39
1208,2022-03-25,49.1283,49.41,49.27,49.4
1207,2022-03-24,49.1791,49.76,49.58,49.1894
1206,2022-03-23,49.37,49.6,49.56,49.4417
1205,2022-03-22,49.355,49.48,49.41,49.4
1204,2022-03-21,49.5332,49.86,49.57,49.8
1203,2022-03-18,49.925,50.21,50.1542,49.93
1202,2022-03-17,49.77,50.0884,50.03,49.8
1201,2022-03-16,49.03,49.59,49.59,49.49
1200,2022-03-15,48.84,49.2553,49.132,49.18
1199,2022-03-14,48.9647,49.2,48.9647,49.2
1198,2022-03-11,49.54,49.6541,49.5617,49.6019
1197,2022-03-10,49.44,49.6897,49.5893,49.6897
1196,2022-03-09,50.01,50.185,50.06,50.02
1195,2022-03-08,49.65,50.1254,49.985,49.99
1194,2022-03-07,50.06,50.66,50.2569,50.59
1193,2022-03-04,50.81,51.2,50.8184,51.0852
1192,2022-03-03,50.7209,50.8934,50.82,50.77
1191,2022-03-02,50.64,51.05,50.64,51.01
1190,2022-03-01,51.25,51.58,51.295,51.25
1189,2022-02-28,50.96,51.36,51.235,50.96
1188,2022-02-25,50.645,50.79,50.79,50.645
1187,2022-02-24,50.39,50.61,50.5943,50.39
1186,2022-02-23,50.42,50.72,50.42,50.72
1185,2022-02-22,50.69,50.83,50.83,50.73
1184,2022-02-18,50.72,50.8692,50.84,50.83
1183,2022-02-17,50.68,50.91,50.78,50.76
1182,2022-02-16,50.5377,50.79,50.73,50.79
1181,2022-02-15,50.6811,50.92,50.6862,50.8594
1180,2022-02-14,50.89,51.09,50.8924,51.03
1179,2022-02-11,50.9,51.3461,51.24,51.06
1178,2022-02-10,50.8523,51.42,51.0051,51.3101
1177,2022-02-09,51.5701,51.76,51.5787,51.6
1176,2022-02-08,51.37,51.67,51.4314,51.55
1175,2022-02-07,51.45,51.6599,51.6266,51.45
1174,2022-02-04,51.425,51.59,51.51,51.455
1173,2022-02-03,51.9127,52.1,52.01,51.95
1172,2022-02-02,52.331,52.56,52.36,52.45
1171,2022-02-01,52.1314,52.3642,52.3122,52.19
1170,2022-01-31,52.195,52.39,52.3277,52.28
1169,2022-01-28,52.1003,52.32,52.315,52.1022
1168,2022-01-27,52.2365,52.46,52.26,52.3901
1167,2022-01-26,52.19,52.665,52.22,52.665
1166,2022-01-25,52.37,52.71,52.515,52.62
1165,2022-01-24,52.63,52.8025,52.65,52.75
1164,2022-01-21,52.57,52.84,52.7856,52.57
1163,2022-01-20,52.37,52.63,52.4884,52.63
1162,2022-01-19,52.5328,52.698,52.5328,52.6
1161,2022-01-18,52.4407,52.62,52.4501,52.62
1160,2022-01-14,52.865,53.05,52.8942,52.99
1159,2022-01-13,53.115,53.28,53.2767,53.16
1158,2022-01-12,53.15,53.28,53.165,53.15
1157,2022-01-11,53.01,53.1879,53.16,53.0175
1156,2022-01-10,52.8501,53.0567,53.03,52.98
1155,2022-01-07,53.05,53.24,53.105,53.24
1154,2022-01-06,53.1986,53.37,53.3,53.27
1153,2022-01-05,53.34,53.7,53.3722,53.69
1152,2022-01-04,53.47,53.644,53.6428,53.52
1151,2022-01-03,53.61,53.83,53.61,53.83
1150,2021-12-31,54.07,54.25,54.09,54.15
1149,2021-12-30,53.9506,54.18,54.125,54.05
1148,2021-12-29,53.905,54.0509,53.95,53.99
1147,2021-12-28,54.18,54.365,54.19,54.36
1146,2021-12-27,54.24,54.38,54.3443,54.24
1145,2021-12-23,54.115,54.28,54.26,54.23
1144,2021-12-22,54.1972,54.2812,54.2812,54.26
1143,2021-12-21,53.945,54.2,54.1893,53.97
1142,2021-12-20,54.1,54.28,54.1127,54.28
1141,2021-12-17,54.301,54.4,54.35,54.3704
1140,2021-12-16,54.09,54.38,54.2044,54.24
1139,2021-12-15,54.02,54.2346,54.2346,54.02
1138,2021-12-14,54.1264,54.2535,54.1731,54.14
1137,2021-12-13,54.35,54.55,54.375,54.35
1136,2021-12-10,54.1304,54.3599,54.175,54.16
1135,2021-12-09,54.11,54.29,54.14,54.25
1134,2021-12-08,54.09,54.46,54.1707,54.46
1133,2021-12-07,54.42,54.61,54.4667,54.44
1132,2021-12-06,54.43,54.67,54.435,54.67
1131,2021-12-03,54.29,54.745,54.6712,54.32
1130,2021-12-02,54.1301,54.2968,54.2899,54.2
1129,2021-12-01,54.0366,54.19,54.185,54.11
1128,2021-11-30,54.24,54.53,54.3167,54.38
1127,2021-11-29,53.93,54.21,54.2092,53.93
1126,2021-11-26,53.94,54.14,54.125,54.05
1125,2021-11-24,53.5205,53.79,53.7843,53.56
1124,2021-11-23,53.6072,53.8163,53.6072,53.7801
1123,2021-11-22,53.8941,54.26,53.91,54.11
1122,2021-11-19,54.26,54.4,54.3002,54.26
1121,2021-11-18,54.02,54.175,54.1218,54.02
1120,2021-11-17,53.8,54.045,54.0393,53.8
1119,2021-11-16,53.85,54.06,53.8576,53.92
1118,2021-11-15,53.93,54.21,53.9414,53.93
1117,2021-11-12,54.22,54.43,54.31,54.43
1116,2021-11-11,54.3215,54.4613,54.34,54.4613
1115,2021-11-10,54.4408,54.7781,54.487,54.7781
1114,2021-11-09,54.96,55.09,54.97,55.07
1113,2021-11-08,54.8026,54.86,54.83,54.85
1112,2021-11-05,54.75,55.02,54.95,54.79
1111,2021-11-04,54.37,54.6708,54.6002,54.37
1110,2021-11-03,54.28,54.61,54.4,54.61
1109,2021-11-02,54.32,54.508,54.47,54.37
1108,2021-11-01,54.12,54.33,54.3144,54.12
1107,2021-10-29,54.32,54.69,54.5,54.32
1106,2021-10-28,54.425,54.59,54.4944,54.52
1105,2021-10-27,54.45,54.66,54.5625,54.49
1104,2021-10-26,54.145,54.2951,54.2951,54.21
1103,2021-10-25,54.06,54.2057,54.1012,54.06
1102,2021-10-22,53.99,54.16,54.08,54.02
1101,2021-10-21,53.872,53.98,53.9143,53.98
1100,2021-10-20,53.98,54.29,54.0255,54.29
1099,2021-10-19,54.11,54.24,54.1109,54.23
1098,2021-10-18,54.24,54.43,54.3674,54.24
1097,2021-10-15,54.3399,54.43,54.4185,54.4
1096,2021-10-14,54.4,54.54,54.5361,54.43
1095,2021-10-13,54.17,54.35,54.34,54.185
1094,2021-10-12,53.92,54.12,54.09,53.92
1093,2021-10-11,53.8432,53.92,53.8444,53.92
1092,2021-10-08,53.89,53.98,53.9289,53.97
1091,2021-10-07,54.12,54.255,54.1427,54.255
1090,2021-10-06,54.2524,54.3797,54.3405,54.34
1089,2021-10-05,54.3099,54.48,54.3406,54.48
1088,2021-10-04,54.4,54.5496,54.52,54.44
1087,2021-10-01,54.4418,54.66,54.6085,54.45
1086,2021-09-30,54.35,54.4667,54.3637,54.46
1085,2021-09-29,54.44,54.6955,54.497,54.679
1084,2021-09-28,54.5014,54.7,54.5141,54.7
1083,2021-09-27,54.91,55.04,54.9929,54.91
1082,2021-09-24,54.9828,55.08,55.0136,55.05
1081,2021-09-23,55.1009,55.32,55.1366,55.29
1080,2021-09-22,55.32,55.455,55.452,55.32
1079,2021-09-21,55.3,55.3606,55.328,55.33
1078,2021-09-20,55.2,55.34,55.3108,55.23
1077,2021-09-17,55.1337,55.2,55.1846,55.185
1076,2021-09-16,55.21,55.3099,55.2855,55.2173
1075,2021-09-15,55.28,55.3984,55.3503,55.37
1074,2021-09-14,55.3148,55.4945,55.3956,55.32
1073,2021-09-13,55.24,55.32,55.2551,55.24
1072,2021-09-10,55.075,55.24,55.1591,55.24
1071,2021-09-09,55.01,55.3,55.2781,55.04
1070,2021-09-08,54.8401,55.01,54.9857,54.9
1069,2021-09-07,54.75,54.88,54.8018,54.88
1068,2021-09-03,54.96,55.09,55.05,54.96
1067,2021-09-02,55.1317,55.21,55.209,55.1684
1066,2021-09-01,55.04,55.19,55.13,55.19
1065,2021-08-31,55.18,55.3499,55.19,55.27
1064,2021-08-30,55.2009,55.29,55.2886,55.2188
1063,2021-08-27,54.94,55.29,55.2115,54.98
1062,2021-08-26,54.88,55.02,54.95,55.02
1061,2021-08-25,54.899,55.066,54.9564,55.0599
1060,2021-08-24,55.005,55.1498,55.0785,55.11
1059,2021-08-23,55.1439,55.2346,55.1921,55.17
1058,2021-08-20,55.12,55.2,55.1604,55.12
1057,2021-08-19,54.99,55.15,55.1138,55.08
1056,2021-08-18,54.949,55.07,55.0,55.04
1055,2021-08-17,55.04,55.1194,55.06,55.09
1054,2021-08-16,55.1224,55.2992,55.1248,55.2608
1053,2021-08-13,54.89,55.12,55.09,54.89
1052,2021-08-12,54.69,54.779,54.779,54.73
1051,2021-08-11,54.5888,54.8191,54.736,54.65
1050,2021-08-10,54.63,54.7485,54.63,54.71
1049,2021-08-09,54.73,54.96,54.73,54.9
1048,2021-08-06,54.932,55.26,54.932,55.05
1047,2021-08-05,55.31,55.4364,55.31,55.4364
1046,2021-08-04,55.32,55.66,55.504,55.62
1045,2021-08-03,55.445,55.55,55.4986,55.48
1044,2021-08-02,55.3519,55.538,55.4302,55.39
1043,2021-07-30,55.4,55.48,55.43,55.4
1042,2021-07-29,55.3302,55.41,55.39,55.4
1041,2021-07-28,55.15,55.5,55.5,55.33
1040,2021-07-27,55.3401,55.43,55.43,55.403
1039,2021-07-26,55.22,55.353,55.234,55.34
1038,2021-07-23,55.17,55.34,55.3172,55.18
1037,2021-07-22,55.16,55.3626,55.3526,55.16
1036,2021-07-21,55.09,55.24,55.15,55.17
1035,2021-07-20,55.255,55.56,55.3208,55.56
1034,2021-07-19,55.27,55.43,55.3663,55.31
1033,2021-07-16,55.0259,55.17,55.0496,55.03
1032,2021-07-15,54.7501,55.17,55.1157,55.17
1031,2021-07-14,54.92,55.0309,55.0309,54.92
1030,2021-07-13,54.74,55.04,54.7842,55.0
1029,2021-07-12,54.97,55.09,54.9768,55.09
1028,2021-07-09,54.9748,55.04,54.9988,55.0046
1027,2021-07-08,55.1501,55.27,55.2163,55.17
1026,2021-07-07,55.09,55.2397,55.1898,55.1
1025,2021-07-06,54.92,55.14,55.0296,54.92
1024,2021-07-02,54.73,54.88,54.86,54.73
1023,2021-07-01,54.63,54.77,54.7098,54.7321
1022,2021-06-30,54.84,54.95,54.84,54.9
1021,2021-06-29,54.64,54.81,54.7824,54.64
1020,2021-06-28,54.64,54.78,54.7452,54.64
1019,2021-06-25,54.4111,54.6698,54.527,54.6698
1018,2021-06-24,54.6119,54.6881,54.67,54.62
1017,2021-06-23,54.554,54.64,54.56,54.559
1016,2021-06-22,54.41,54.65,54.6394,54.41
1015,2021-06-21,54.54,54.68,54.5633,54.68
1014,2021-06-18,54.6732,54.9,54.8316,54.73
1013,2021-06-17,54.45,54.815,54.5891,54.45
1012,2021-06-16,54.251,54.623,54.3374,54.53
1011,2021-06-15,54.3644,54.47,54.4649,54.4
1010,2021-06-14,54.3804,54.5,54.4499,54.46
1009,2021-06-11,54.54,54.65,54.6,54.6
1008,2021-06-10,54.389,54.56,54.5595,54.389
1007,2021-06-09,54.3007,54.4089,54.3601,54.39
1006,2021-06-08,54.1,54.21,54.1806,54.21
1005,2021-06-07,53.995,54.05,54.0246,54.02
1004,2021-06-04,53.89,54.07,54.0597,53.89
1003,2021-06-03,53.713,53.82,53.7486,53.82
1002,2021-06-02,53.87,53.949,53.937,53.915
1001,2021-06-01,53.71,53.86,53.821,53.77
1000,2021-05-28,53.9,54.04,53.9437,53.9
999,2021-05-27,53.85,53.975,53.8972,53.97
998,2021-05-26,53.94,54.07,54.04,53.99
997,2021-05-25,53.97,54.07,54.0544,53.97
996,2021-05-24,53.8,53.9,53.8666,53.8
995,2021-05-21,53.72,53.798,53.7498,53.79
994,2021-05-20,53.58,53.73,53.72,53.58
993,2021-05-19,53.36,53.544,53.4128,53.49
992,2021-05-18,53.491,53.57,53.4994,53.5539
991,2021-05-17,53.6218,53.69,53.6516,53.69
990,2021-05-14,53.58,53.69,53.6878,53.625
989,2021-05-13,53.41,53.485,53.4731,53.41
988,2021-05-12,53.25,53.4039,53.2828,53.3853
987,2021-05-11,53.4817,53.56,53.5471,53.5401
986,2021-05-10,53.7,53.91,53.7,53.83
985,2021-05-07,53.83,54.12,53.91,54.02
984,2021-05-06,53.8401,54.07,53.9241,53.9062
983,2021-05-05,53.72,53.844,53.83,53.73
982,2021-05-04,53.71,53.88,53.7744,53.85
981,2021-05-03,53.625,53.81,53.7231,53.69
980,2021-04-30,53.6676,53.77,53.7377,53.6676
979,2021-04-29,53.495,53.67,53.6526,53.56
978,2021-04-28,53.58,53.709,53.7084,53.67
977,2021-04-27,53.69,53.89,53.6999,53.88
976,2021-04-26,53.8908,53.97,53.9095,53.92
975,2021-04-23,53.86,53.9791,53.8972,53.86
974,2021-04-22,53.78,53.89,53.84,53.83
973,2021-04-21,53.65,53.7914,53.7912,53.74
972,2021-04-20,53.54,53.76,53.68,53.54
971,2021-04-19,53.54,53.615,53.5738,53.54
970,2021-04-16,53.68,53.83,53.685,53.77
969,2021-04-15,53.89,54.1316,54.0092,53.89
968,2021-04-14,53.67,53.79,53.7225,53.74
967,2021-04-13,53.525,53.79,53.79,53.53
966,2021-04-12,53.516,53.57,53.5695,53.55
965,2021-04-09,53.52,53.714,53.6098,53.57
964,2021-04-08,53.56,53.68,53.6724,53.56
963,2021-04-07,53.48,53.6488,53.5068,53.6
962,2021-04-06,53.38,53.63,53.63,53.38
961,2021-04-05,53.29,53.43,53.3003,53.3
960,2021-04-01,53.4,53.57,53.5579,53.48
959,2021-03-31,53.2933,53.48,53.36,53.33
958,2021-03-30,53.0,53.3,53.2502,53.08
957,2021-03-29,53.05,53.19,53.0822,53.19
956,2021-03-26,53.1001,53.24,53.2184,53.12
955,2021-03-25,53.13,53.34,53.2223,53.32
954,2021-03-24,53.03,53.42,53.26,53.07
953,2021-03-23,53.02,53.15,53.15,53.03
952,2021-03-22,52.946,53.12,53.03,52.98
951,2021-03-19,52.7481,52.89,52.86,52.76
950,2021-03-18,52.6343,52.855,52.79,52.71
949,2021-03-17,52.74,53.13,53.04,52.81
948,2021-03-16,52.9246,53.1159,52.9885,53.07
947,2021-03-15,52.92,53.07,53.011,52.92
946,2021-03-12,52.84,53.06,52.895,53.02
945,2021-03-11,53.39,53.4977,53.45,53.43
944,2021-03-10,53.23,53.44,53.41,53.23
943,2021-03-09,53.05,53.22,53.1693,53.05
942,2021-03-08,52.8377,53.17,52.8377,53.16
941,2021-03-05,53.1042,53.26,53.23,53.18
940,2021-03-04,53.28,53.7438,53.37,53.62
939,2021-03-03,53.72,53.88,53.74,53.81
938,2021-03-02,53.9969,54.099,54.05,54.08
937,2021-03-01,53.95,54.13,54.13,53.95
936,2021-02-26,53.695,54.2,54.2,53.91
935,2021-02-25,53.285,54.0,53.57,53.98
934,2021-02-24,53.88,54.32,54.3185,53.93
933,2021-02-23,53.76,54.28,54.27,54.08
932,2021-02-22,54.1801,54.49,54.2146,54.42
931,2021-02-19,54.48,54.759,54.5196,54.72
930,2021-02-18,54.735,54.9221,54.85,54.84
929,2021-02-17,54.83,54.96,54.95,54.89
928,2021-02-16,54.695,54.82,54.72,54.82
927,2021-02-12,55.02,55.13,55.03,55.02
926,2021-02-11,55.17,55.35,55.21,55.35
925,2021-02-10,55.25,55.37,55.321,55.28
924,2021-02-09,55.16,55.335,55.175,55.29
923,2021-02-08,55.14,55.3,55.28,55.14
922,2021-02-05,55.08,55.255,55.1,55.22
921,2021-02-04,55.042,55.23,55.215,55.08
920,2021-02-03,55.13,55.2,55.1667,55.17
919,2021-02-02,55.215,55.29,55.26,55.22
918,2021-02-01,55.2509,55.41,55.355,55.27
917,2021-01-29,55.32,55.481,55.4,55.32
916,2021-01-28,55.463,55.57,55.48,55.53
915,2021-01-27,55.52,55.66,55.54,55.66
914,2021-01-26,55.48,55.639,55.61,55.48
913,2021-01-25,55.51,55.62,55.59,55.51
912,2021-01-22,55.355,55.5,55.395,55.5
911,2021-01-21,55.25,55.6,55.46,55.25
910,2021-01-20,55.59,55.6667,55.605,55.61
909,2021-01-19,55.54,55.66,55.64,55.54
908,2021-01-15,55.52,55.6067,55.56,55.6
907,2021-01-14,55.48,55.75,55.49,55.7
906,2021-01-13,55.45,55.73,55.69,55.47
905,2021-01-12,55.07,55.36,55.34,55.21
904,2021-01-11,55.22,55.3238,55.22,55.32
903,2021-01-08,55.34,55.47,55.46,55.42
902,2021-01-07,55.355,55.495,55.45,55.39
901,2021-01-06,55.27,55.495,55.46,55.37
900,2021-01-05,55.7,55.89,55.85,55.89
899,2021-01-04,55.98,56.18,56.01,56.18
898,2020-12-31,56.205,56.29,56.24,56.26
897,2020-12-30,56.1365,56.23,56.23,56.15
896,2020-12-29,56.03,56.1899,56.18,56.03
895,2020-12-28,56.1201,56.32,56.292,56.19
894,2020-12-24,56.19,56.27,56.27,56.19
893,2020-12-23,55.85,56.09,56.09,55.95
892,2020-12-22,55.97,56.25,56.075,56.05
891,2020-12-21,55.8754,56.05,55.95,56.05
890,2020-12-18,55.975,56.15,56.03,56.15
889,2020-12-17,55.9716,56.17,56.05,56.14
888,2020-12-16,55.8327,56.095,56.0,55.94
887,2020-12-15,55.8907,56.04,56.0333,56.02
886,2020-12-14,55.8,56.0,55.94,55.87
885,2020-12-11,55.8464,56.0,56.0,55.97
884,2020-12-10,55.69,55.96,55.93,55.69
883,2020-12-09,55.605,55.76,55.7,55.71
882,2020-12-08,55.88,56.24,55.9,55.96
881,2020-12-07,55.9694,56.1,55.9758,56.05
880,2020-12-04,55.8698,55.97,55.94,55.97
879,2020-12-03,56.103,56.244,56.21,56.1453
878,2020-12-02,55.925,56.06,56.05,56.02
877,2020-12-01,56.09,56.34,56.1275,56.25
876,2020-11-30,56.26,56.48,56.41,56.33
875,2020-11-27,56.16,56.3,56.2918,56.16
874,2020-11-25,56.06,56.16,56.095,56.06
873,2020-11-24,56.08,56.24,56.11,56.2199
872,2020-11-23,56.1,56.23,56.21,56.1
871,2020-11-20,55.985,56.1997,56.1,56.16
870,2020-11-19,55.94,56.189,56.14,56.06
869,2020-11-18,55.82,55.93,55.91,55.89
868,2020-11-17,55.61,55.78,55.76,55.61
867,2020-11-16,55.4903,55.65,55.63,55.55
866,2020-11-13,55.4,55.51,55.47,55.4
865,2020-11-12,55.24,55.46,55.46,55.35
864,2020-11-11,55.13,55.27,55.2517,55.13
863,2020-11-10,55.15,55.3374,55.17,55.25
862,2020-11-09,55.27,55.699,55.295,55.68
861,2020-11-06,55.51,55.67,55.6,55.59
860,2020-11-05,55.68,55.8743,55.71,55.77
859,2020-11-04,55.5,55.715,55.61,55.59
858,2020-11-03,54.88,54.99,54.99,54.95
857,2020-11-02,54.88,54.98,54.95,54.88
856,2020-10-30,54.86,55.0662,54.87,55.035
855,2020-10-29,54.98,55.23,55.0826,55.18
854,2020-10-28,55.205,55.42,55.24,55.38
853,2020-10-27,55.3261,55.46,55.46,55.4
852,2020-10-26,55.214,55.34,55.29,55.29
851,2020-10-23,55.0,55.25,55.2,55.0
850,2020-10-22,55.0,55.1,55.0217,55.05
849,2020-10-21,55.1,55.26,55.15,55.1
848,2020-10-20,55.1909,55.31,55.2,55.2
847,2020-10-19,55.2994,55.41,55.33,55.41
846,2020-10-16,55.435,55.55,55.45,55.51
845,2020-10-15,55.4572,55.57,55.53,55.55
844,2020-10-14,55.48,55.57,55.56,55.48
843,2020-10-13,55.44,55.6,55.46,55.58
842,2020-10-12,55.27,55.57,55.5249,55.27
841,2020-10-09,55.1,55.28,55.28,55.1
840,2020-10-08,55.04,55.23,55.1259,55.09
839,2020-10-07,54.954,55.2,55.04,55.05
838,2020-10-06,55.04,55.2798,55.1103,55.06
837,2020-10-05,55.0,55.189,55.09,55.11
836,2020-10-02,54.98,55.21,55.2,55.21
835,2020-10-01,54.92,55.229,55.1924,54.92
834,2020-09-30,55.06,55.215,55.16,55.18
833,2020-09-29,55.2294,55.3035,55.25,55.29
832,2020-09-28,55.0154,55.26,55.26,55.0154
831,2020-09-25,54.92,55.08,55.04,55.0
830,2020-09-24,55.015,55.15,55.0742,55.15
829,2020-09-23,55.1112,55.53,55.1436,55.5
828,2020-09-22,55.54,55.58,55.5497,55.58
827,2020-09-21,55.5,55.83,55.54,55.53
826,2020-09-18,55.52,55.83,55.61,55.69
825,2020-09-17,55.5085,55.91,55.65,55.78
824,2020-09-16,55.5706,55.92,55.69,55.72
823,2020-09-15,55.52,55.62,55.6,55.55
822,2020-09-14,55.46,55.61,55.53,55.56
821,2020-09-11,55.335,55.4576,55.415,55.4
820,2020-09-10,55.25,55.41,55.38,55.32
819,2020-09-09,55.32,55.42,55.34,55.42
818,2020-09-08,55.28,55.4,55.32,55.28
817,2020-09-04,55.25,55.64,55.285,55.64
816,2020-09-03,55.7379,55.91,55.84,55.91
815,2020-09-02,55.6,55.98,55.92,55.6
814,2020-09-01,55.3081,55.66,55.66,55.38
813,2020-08-31,55.37,55.5562,55.47,55.37
812,2020-08-28,55.17,55.44,55.3,55.17
811,2020-08-27,55.1003,55.62,55.17,55.62
810,2020-08-26,55.3572,55.51,55.4852,55.49
809,2020-08-25,55.375,55.55,55.51,55.55
808,2020-08-24,55.66,55.86,55.71,55.82
807,2020-08-21,55.68,55.99,55.82,55.8
806,2020-08-20,55.6221,55.78,55.73,55.78
805,2020-08-19,55.5,55.78,55.52,55.7014
804,2020-08-18,55.5658,55.68,55.631,55.59
803,2020-08-17,55.44,55.61,55.48,55.55
802,2020-08-14,55.35,55.62,55.37,55.62
801,2020-08-13,55.5306,56.04,55.62,56.04
800,2020-08-12,56.05,56.39,56.13,56.39
799,2020-08-11,56.16,56.28,56.2239,56.21
798,2020-08-10,56.49,56.71,56.53,56.71
797,2020-08-07,56.5801,56.84,56.66,56.82
796,2020-08-06,56.6803,56.84,56.78,56.705
795,2020-08-05,56.555,56.6737,56.63,56.61
794,2020-08-04,56.48,56.68,56.67,56.48
793,2020-08-03,56.28,56.53,56.4789,56.42
792,2020-07-31,56.4109,56.62,56.62,56.48
791,2020-07-30,56.35,56.53,56.49,56.43
790,2020-07-29,56.18,56.49,56.48,56.18
789,2020-07-28,56.23,56.32,56.2475,56.25
788,2020-07-27,56.2606,56.43,56.29,56.39
787,2020-07-24,56.3451,56.5,56.45,56.42
786,2020-07-23,56.42,56.89,56.55,56.54
785,2020-07-22,56.34,56.49,56.46,56.34
784,2020-07-21,56.28,56.41,56.29,56.34
783,2020-07-20,56.16,56.25,56.17,56.25
782,2020-07-17,56.04,56.26,56.12,56.12
781,2020-07-16,55.93,56.55,56.04,56.02
780,2020-07-15,55.75,55.97,55.88,55.75
779,2020-07-14,55.56,55.83,55.792,55.56
778,2020-07-13,55.5,55.71,55.5,55.64
777,2020-07-10,55.6,56.17,55.6,56.17
776,2020-07-09,55.46,55.83,55.72,55.46
775,2020-07-08,55.45,55.56,55.505,55.508
774,2020-07-07,55.34,55.66,55.55,55.43
773,2020-07-06,55.28,55.442,55.425,55.28
772,2020-07-02,55.18,55.71,55.32,55.18
